Beta,Alpha,Iter,MaxInf,EventInf,Time_Fin
0.3103,2.2475,13,731,1936,12.283189618900002
0.3103,2.2475,14,652,2082,10.859263302999999
0.3103,2.2475,15,507,1683,13.948268773699999
0.3103,2.2475,16,5,5,1.71649167902
0.3103,2.2475,17,5,6,0.943578461211
0.3103,2.2475,18,5,5,0.393930618997
0.3103,2.2475,19,5,5,0.932213572571
0.3103,2.2475,2,904,2406,11.4922011054
0.3103,2.2475,20,734,2190,10.9816980565
0.3103,2.2475,21,5,10,3.9852752785
0.3103,2.2475,22,6,9,1.5354314762099999
0.3103,2.2475,23,769,2131,10.851811124000001
0.3103,2.2475,24,8,10,2.29817209538
0.3103,2.2475,25,772,2077,9.85418624158
0.3103,2.2475,26,826,2351,12.0903880779
0.3103,2.2475,27,5,5,0.8748972230869999
0.3103,2.2475,28,5,7,1.19129253671
0.3103,2.2475,29,782,2068,11.1570945423
0.3103,2.2475,3,563,1705,10.1806160772
0.3103,2.2475,30,660,1885,10.9008370342
0.3103,2.2475,31,664,2013,10.2266926564
0.3103,2.2475,32,5,5,1.20611008524
0.3103,2.2475,33,5,8,6.03612434434
0.3103,2.2475,34,614,1890,12.211604868499998
0.3103,2.2475,35,5,5,1.04830706951
0.3103,2.2475,36,5,5,0.8278108075570001
0.3103,2.2475,37,538,1616,11.6016112365
0.3103,2.2475,38,5,7,4.94232422674
0.3103,2.2475,39,774,2247,13.9070556185
0.3103,2.2475,4,590,1643,11.7512915397
0.3103,2.2475,40,714,2144,14.9754462144
0.3103,2.2475,41,696,2087,10.3695832309
0.3103,2.2475,42,659,1783,9.37551054095
0.3103,2.2475,43,699,1918,14.110375895
0.3103,2.2475,44,724,2134,14.4666136017
0.3103,2.2475,45,6,6,3.19766099805
0.3103,2.2475,46,518,1710,10.338697080800001
0.3103,2.2475,47,5,5,0.988126917497
0.3103,2.2475,48,6,6,0.812080728133
0.3103,2.2475,49,597,1813,11.165445738699999
0.3103,2.2475,5,580,1682,11.643395041199998
0.3103,2.2475,50,684,1857,13.0715921448
0.3103,2.2475,51,516,1683,11.950945613800002
0.3103,2.2475,52,5,5,1.08741857494
0.3103,2.2475,53,870,2271,14.863753233599999
0.3103,2.2475,54,5,7,1.31260812052
0.3103,2.2475,55,684,1950,12.2073342623
0.3103,2.2475,56,659,1917,10.643036905299999
0.3103,2.2475,57,692,1979,10.1642309112
0.3103,2.2475,58,664,1926,11.9024827647
0.3103,2.2475,59,746,2043,11.4439373337
0.3103,2.2475,6,5,7,3.3336886597900004
0.3103,2.2475,60,5,6,2.24465953671
0.3103,2.2475,61,6,8,3.8467087325300002
0.3103,2.2475,62,573,1789,15.2226015587
0.3103,2.2475,63,767,2050,15.613692629900001
0.3103,2.2475,64,629,1968,14.6830850551
0.3103,2.2475,65,785,2126,10.5480736842
0.3103,2.2475,66,672,1938,10.1905955777
0.3103,2.2475,67,592,1840,12.109202502899999
0.3103,2.2475,68,811,2318,12.377713418099999
0.3103,2.2475,69,672,1895,10.2982261189
0.3103,2.2475,7,9,11,3.49202419557
0.3103,2.2475,70,6,9,0.91496295479
0.3103,2.2475,71,5,7,4.67216131247
0.3103,2.2475,72,5,5,4.41929369296
0.3103,2.2475,73,618,1870,10.322705787
0.3103,2.2475,74,5,5,1.53687506486
0.3103,2.2475,75,839,2123,10.6367399019
0.3103,2.2475,76,749,1978,13.33416836
0.3103,2.2475,77,631,1809,11.232704444200001
0.3103,2.2475,78,590,1806,12.3895914326
0.3103,2.2475,79,546,1882,10.8370697798
0.3103,2.2475,8,6,6,2.2662876970299997
0.3103,2.2475,80,762,2143,13.080576443599998
0.3103,2.2475,81,5,7,3.8703122231699996
0.3103,2.2475,82,690,1897,13.085990332
0.3103,2.2475,83,536,1751,13.9998785858
0.3103,2.2475,84,5,6,3.48820636366
0.3103,2.2475,85,667,1928,9.790674270910001
0.3103,2.2475,86,5,5,0.7248668452320001
0.3103,2.2475,87,644,1871,9.154315069939999
0.3103,2.2475,88,900,2636,12.1927153482
0.3103,2.2475,89,5,6,1.80221648995
0.3103,2.2475,9,730,1992,11.8678781838
0.3103,2.2475,90,770,2198,9.61399865823
0.3103,2.2475,91,5,5,2.15621015403
0.3103,2.2475,92,7,8,1.3833329886399999
0.3103,2.2475,93,619,1835,12.6304858863
0.3103,2.2475,94,5,5,2.2862675792400005
0.3103,2.2475,95,666,1968,12.8971827688
0.3103,2.2475,96,630,1896,10.8124406583
0.3103,2.2475,97,5,5,1.39879496698
0.3103,2.2475,98,561,1754,11.0912827396
0.3103,2.2475,99,618,2032,13.8701328798
0.3103,2.495,0,5,5,1.7460236762099999
0.3103,2.495,1,5,5,2.19105378002
0.3103,2.495,10,230,922,13.5069622444
0.3103,2.495,11,7,9,2.37218348564
0.3103,2.495,12,5,7,2.00195548336
0.3103,2.495,13,5,7,2.01377605975
0.3103,2.495,14,262,916,10.6574333012
0.3103,2.495,15,7,10,5.27409267925
0.3103,2.495,16,6,7,5.294548037
0.3103,2.495,17,5,5,2.57941853397
0.3103,2.495,18,5,5,2.48254814831
0.3103,2.495,19,342,1070,16.878478070499998
0.3103,2.495,2,245,829,10.8286367816
0.3103,2.495,20,158,674,14.5212766203
0.3103,2.495,21,274,868,12.2247289953
0.3103,2.495,22,7,8,1.59426082012
0.3103,2.495,23,5,6,2.8738212483999996
0.3103,2.495,24,160,584,10.3182989398
0.3103,2.495,25,249,1109,14.8495377847
0.3103,2.495,26,5,6,2.13734458402
0.3103,2.495,27,73,385,12.132721406199998
0.3103,2.495,28,107,506,15.186407131500001
0.3103,2.495,29,5,5,3.5585929621499997
0.3103,2.495,3,5,6,1.3226412267899998
0.3103,2.495,30,216,718,11.8417497002
0.3103,2.495,31,6,7,2.25157891579
0.3103,2.495,32,233,1045,13.1639466797
0.3103,2.495,33,5,5,0.584628136381
0.3103,2.495,34,88,332,10.534217589299999
0.3103,2.495,35,6,9,4.89457507694
0.3103,2.495,36,5,5,1.5332284909099998
0.3103,2.495,37,7,9,4.835932625
0.3103,2.495,38,5,6,0.847662471481
0.3103,2.495,39,5,6,1.8291938706
0.3103,2.495,4,5,5,0.947818487711
0.3103,2.495,40,5,5,1.03842807327
0.3103,2.495,41,222,812,14.491237030999999
0.3103,2.495,42,5,7,1.7484657801599996
0.3103,2.495,43,8,15,4.69610345922
0.3103,2.495,44,5,6,0.970967737775
0.3103,2.495,45,7,10,2.9579719309099994
0.3103,2.495,46,331,1133,12.4317188501
0.3103,2.495,47,5,5,1.13240326821
0.3103,2.495,48,11,17,9.13105010666
0.3103,2.495,49,5,5,1.18876486074
0.3103,2.495,5,7,14,5.09644881126
0.3103,2.495,50,6,6,2.99569978638
0.3103,2.495,51,5,5,1.1439282420999999
0.3103,2.495,52,6,6,1.29838904578
0.3103,2.495,53,334,972,11.621210353199999
0.3103,2.495,54,183,705,13.0530625501
0.3103,2.495,55,213,811,11.591824868
0.3103,2.495,56,13,28,4.660533935319999
0.3103,2.495,57,194,702,10.375234021499999
0.3103,2.495,58,317,1060,11.1222165865
0.3103,2.495,59,5,11,2.69934181954
0.3103,2.495,6,5,5,1.74424712879
0.3103,2.495,60,263,933,11.043593183399999
0.3103,2.495,61,236,796,14.349231098099999
0.3103,2.495,62,201,706,17.4580792055
0.3103,2.495,63,5,6,2.7252695784500003
0.3103,2.495,64,8,8,1.9026213616999998
0.3103,2.495,65,5,9,3.9435390984099996
0.3103,2.495,66,5,5,1.4436314749399999
0.3103,2.495,67,5,5,0.861942752547
0.3103,2.495,68,250,891,11.8809241944
0.3103,2.495,69,266,1002,17.2039141997
0.3103,2.495,7,40,119,6.23933232005
0.3103,2.495,70,32,57,7.413242253969999
0.3103,2.495,71,123,641,13.018023424
0.3103,2.495,72,338,1088,11.6839921427
0.3103,2.495,73,5,12,3.39017316122
0.3103,2.495,74,77,483,15.8497810797
0.3103,2.495,75,5,5,1.51005802264
0.3103,2.495,76,9,10,2.7783472038599997
0.3103,2.495,77,5,5,1.86256409805
0.3103,2.495,78,209,791,14.2381210272
0.3103,2.495,79,263,872,11.1642193168
0.3103,2.495,8,5,7,2.25833597385
0.3103,2.495,80,5,5,3.20927664302
0.3103,2.495,81,14,32,10.0987441756
0.3103,2.495,82,5,10,3.8705831689699997
0.3103,2.495,83,312,1125,12.862302724200001
0.3103,2.495,84,6,8,2.0451648095599997
0.3103,2.495,85,144,866,19.1850787756
0.3103,2.495,86,6,6,1.15642018777
0.3103,2.495,87,5,6,0.375926634623
0.3103,2.495,88,185,811,13.4550994917
0.3103,2.495,89,150,771,17.839404107
0.3103,2.495,9,6,8,1.70730989514
0.3103,2.495,90,5,6,4.48962131221
0.3103,2.495,91,27,64,7.89233316117
0.3103,2.495,92,313,1034,13.8924760781
0.3103,2.495,93,5,5,1.2147142744700001
0.3103,2.495,94,5,5,1.82853240126
0.3103,2.495,95,245,968,11.810596880899999
0.3103,2.495,96,10,14,5.2992571466800005
0.3103,2.495,97,223,958,15.5487621788
0.3103,2.495,98,295,1052,12.9452805194
0.3103,2.495,99,6,8,2.27141698936
0.3103,2.7425,0,5,5,2.15323564186
0.3103,2.7425,1,5,5,0.958696442853
0.3103,2.7425,10,144,610,15.4208471919
0.3103,2.7425,11,5,5,1.82269239243
0.3103,2.7425,12,5,5,0.561452017754
0.3103,2.7425,13,6,10,5.460995541880001
0.3103,2.7425,14,5,6,2.3824811696
0.3103,2.7425,15,8,9,2.17886407078
0.3103,2.7425,16,19,29,3.44016357558
0.3103,2.7425,17,5,5,3.84812004008
0.3103,2.7425,18,6,9,1.3593624581200001
0.3103,2.7425,19,25,45,6.65522505182
0.3103,2.7425,2,5,7,1.68121539555
0.3103,2.7425,20,5,5,0.642495206577
0.3103,2.7425,21,6,9,3.66015533136
0.3103,2.7425,22,6,6,0.7681768058230001
0.3103,2.7425,23,21,37,3.69436494268
0.3103,2.7425,24,5,5,1.02909456906
0.3103,2.7425,25,6,8,2.50044243895
0.3103,2.7425,26,14,27,4.77164337701
0.3103,2.7425,27,5,7,4.854975019509999
0.3103,2.7425,28,37,87,5.35120135446
0.3103,2.7425,29,43,145,10.1890989322
0.3103,2.7425,3,9,19,6.58996583891
0.3103,2.7425,30,12,14,4.60809166819
0.3103,2.7425,31,6,8,4.08003103133
0.3103,2.7425,32,5,7,1.97972362021
0.3103,2.7425,33,7,8,1.3406544016700002
0.3103,2.7425,34,9,9,2.7014030269700005
0.3103,2.7425,35,5,5,2.8791664321
0.3103,2.7425,36,7,13,7.270924722489999
0.3103,2.7425,37,5,5,0.9090103411689999
0.3103,2.7425,38,8,20,4.062083019119999
0.3103,2.7425,39,68,235,8.57636837462
0.3103,2.7425,4,62,229,15.0650453221
0.3103,2.7425,40,7,12,2.1722827741799997
0.3103,2.7425,41,10,40,11.8146880157
0.3103,2.7425,42,10,22,4.533557517009999
0.3103,2.7425,43,15,24,4.93714020737
0.3103,2.7425,44,5,7,3.8742696514199997
0.3103,2.7425,45,5,5,1.3714017091600001
0.3103,2.7425,46,50,177,8.64055893377
0.3103,2.7425,47,15,26,4.8295153938199995
0.3103,2.7425,48,5,7,2.1950099911099996
0.3103,2.7425,49,6,11,4.9941847278800005
0.3103,2.7425,5,44,204,11.6654079498
0.3103,2.7425,50,7,19,3.2595505784400003
0.3103,2.7425,51,22,66,7.670757128039999
0.3103,2.7425,52,6,9,3.39722147493
0.3103,2.7425,53,5,10,3.5717681390300005
0.3103,2.7425,54,5,8,2.0547540358400003
0.3103,2.7425,55,5,5,0.799340844387
0.3103,2.7425,56,5,10,2.7459748865099995
0.3103,2.7425,57,11,23,4.18676714155
0.3103,2.7425,58,17,54,9.13164779221
0.3103,2.7425,59,6,6,1.6385807323100001
0.3103,2.7425,6,5,5,2.4259268669400003
0.3103,2.7425,60,6,10,4.54734647233
0.3103,2.7425,61,10,13,3.89729999944
0.3103,2.7425,62,5,10,1.10914493487
0.3103,2.7425,63,6,14,3.6248681886300003
0.3103,2.7425,64,8,11,3.3429049162299997
0.3103,2.7425,65,13,20,3.53849975148
0.3103,2.7425,66,7,8,1.74725374426
0.3103,2.7425,67,11,33,7.8503695025399995
0.3103,2.7425,68,13,23,4.8086394084699995
0.3103,2.7425,69,5,5,1.10334361311
0.3103,2.7425,7,6,10,3.3453517532099997
0.3103,2.7425,70,5,6,0.967313261692
0.3103,2.7425,71,37,97,6.48866253724
0.3103,2.7425,72,5,6,1.82920335168
0.3103,2.7425,73,15,45,5.41663640031
0.3103,2.7425,74,5,5,1.1858412414700001
0.3103,2.7425,75,6,9,2.64935320979
0.3103,2.7425,76,16,36,3.9234263473400004
0.3103,2.7425,77,5,5,1.7372698068999999
0.3103,2.7425,78,9,11,3.11841576697
0.3103,2.7425,79,6,10,4.298666990269999
0.3103,2.7425,8,6,8,3.55954428177
0.3103,2.7425,80,5,12,4.57357557807
0.3103,2.7425,81,39,99,8.222195471810002
0.3103,2.7425,82,37,214,14.7284140149
0.3103,2.7425,83,144,493,13.7311448576
0.3103,2.7425,84,16,51,6.8775819549
0.3103,2.7425,85,6,6,1.50961463659
0.3103,2.7425,86,7,14,2.02459953029
0.3103,2.7425,87,5,5,0.9596761531100001
0.3103,2.7425,88,5,9,2.7543388661400003
0.3103,2.7425,89,5,5,1.34869542467
0.3103,2.7425,9,18,38,7.575639378010001
0.3103,2.7425,90,25,80,13.1315153579
0.3103,2.7425,91,9,13,2.8309263399299995
0.3103,2.7425,92,7,14,4.28126116648
0.3103,2.7425,93,8,11,4.37723257591
0.3103,2.7425,94,7,14,3.8752953327699995
0.3103,2.7425,95,5,7,2.39924022485
0.3103,2.7425,96,5,5,1.10953935216
0.3103,2.7425,97,7,17,5.01062709131
0.3103,2.7425,98,5,8,2.00375810224
0.3103,2.7425,99,6,6,2.0660890543
0.3103,2.99,0,7,7,1.54894016387
0.3103,2.99,1,5,5,5.9820156861000005
0.3103,2.99,10,5,5,1.16554319264
0.3103,2.99,11,6,9,4.74841007632
0.3103,2.99,12,6,15,4.78069667367
0.3103,2.99,13,6,8,2.78403757215
0.3103,2.99,14,7,11,4.063179352330001
0.3103,2.99,15,5,15,5.90898750872
0.3103,2.99,16,5,5,1.14914258991
0.3103,2.99,17,24,66,11.3894365104
0.3103,2.99,18,14,35,4.425027226569999
0.3103,2.99,19,6,18,3.9661709930300004
0.3103,2.99,2,17,34,6.097877872640001
0.3103,2.99,20,5,6,2.0438249443900003
0.3103,2.99,21,5,8,3.6965570341400005
0.3103,2.99,22,6,6,1.35964073956
0.3103,2.99,23,5,6,1.85357927185
0.3103,2.99,24,5,9,2.4770534220400005
0.3103,2.99,25,5,5,0.9962449058589999
0.3103,2.99,26,5,5,0.558064807314
0.3103,2.99,27,6,7,1.07398852612
0.3103,2.99,28,5,5,0.8958298308329999
0.3103,2.99,29,14,20,4.7000245196499995
0.3103,2.99,3,7,8,2.0406282481
0.3103,2.99,30,5,5,0.922814295346
0.3103,2.99,31,5,9,4.53490382627
0.3103,2.99,32,6,10,3.6440816188699996
0.3103,2.99,33,5,6,3.1980085763
0.3103,2.99,34,5,5,1.80610211222
0.3103,2.99,35,15,20,4.25927202133
0.3103,2.99,36,9,13,3.80991685161
0.3103,2.99,37,15,40,6.811854798350001
0.3103,2.99,38,6,7,1.7045798587099998
0.3103,2.99,39,5,5,0.205380459446
0.3103,2.99,4,5,5,0.9503676244179999
0.3103,2.99,40,11,18,5.422865541819999
0.3103,2.99,41,5,8,3.83510741698
0.3103,2.99,42,5,7,4.008649988769999
0.3103,2.99,43,9,14,3.0445318391100002
0.3103,2.99,44,5,5,1.54861703216
0.3103,2.99,45,5,5,1.78954980977
0.3103,2.99,46,14,30,5.70825833695
0.3103,2.99,47,16,42,7.840654948510001
0.3103,2.99,48,5,7,2.8326436234900005
0.3103,2.99,49,6,12,6.62160184968
0.3103,2.99,5,7,7,0.9623760726200001
0.3103,2.99,50,6,15,5.871256529480001
0.3103,2.99,51,9,25,5.90482589372
0.3103,2.99,52,5,7,2.74799617465
0.3103,2.99,53,17,78,11.427196823800001
0.3103,2.99,54,6,9,4.32041430375
0.3103,2.99,55,6,7,4.19839665607
0.3103,2.99,56,15,33,7.5394159036
0.3103,2.99,57,5,5,4.06660896936
0.3103,2.99,58,7,7,1.31644011309
0.3103,2.99,59,6,8,2.19363255763
0.3103,2.99,6,5,6,3.99607428705
0.3103,2.99,60,5,7,1.58787044439
0.3103,2.99,61,8,15,2.8833854974299995
0.3103,2.99,62,15,32,8.99121675255
0.3103,2.99,63,6,9,3.2764206828400004
0.3103,2.99,64,8,11,3.35294121395
0.3103,2.99,65,5,7,1.2752387088200001
0.3103,2.99,66,7,8,1.8561336629700003
0.3103,2.99,67,6,9,6.54469820944
0.3103,2.99,68,5,5,3.62859538334
0.3103,2.99,69,27,95,9.0738127635
0.3103,2.99,7,6,16,3.90166044535
0.3103,2.99,70,5,5,1.08438378777
0.3103,2.99,71,6,6,0.580897649919
0.3103,2.99,72,5,5,1.05764303538
0.3103,2.99,73,5,8,5.12722752481
0.3103,2.99,74,21,36,7.8862797477
0.3103,2.99,75,6,6,4.050887546819999
0.3103,2.99,76,15,34,4.4821602084
0.3103,2.99,77,5,5,1.94014192723
0.3103,2.99,78,5,6,1.12364138171
0.3103,2.99,79,6,9,5.01446065064
0.3103,2.99,8,7,15,3.21195286765
0.3103,2.99,80,7,12,5.69811563633
0.3103,2.99,81,5,5,1.21980172833
0.3103,2.99,82,5,7,2.47001330574
0.3103,2.99,83,7,9,2.2224941126099997
0.3103,2.99,84,6,8,3.99393188047
0.3103,2.99,85,6,6,5.1634611729
0.3103,2.99,86,7,16,2.91841851244
0.3103,2.99,87,5,7,3.8538145358199998
0.3103,2.99,88,6,16,7.4901692848899994
0.3103,2.99,89,10,14,4.37626675985
0.3103,2.99,9,5,5,1.39143147699
0.3103,2.99,90,5,7,2.21204860044
0.3103,2.99,91,5,6,2.58353095035
0.3103,2.99,92,13,30,7.08444669343
0.3103,2.99,93,11,26,6.8065591638
0.3103,2.99,94,5,5,1.25910716409
0.3103,2.99,95,7,13,4.97558763901
0.3103,2.99,96,5,9,2.03446191895
0.3103,2.99,97,5,6,1.8106536231900001
0.3103,2.99,98,5,8,4.11935167352
0.3103,2.99,99,6,12,3.5610490710400002
0.46445000000000003,2.0,0,1730,3736,11.2622556424
0.46445000000000003,2.0,1,5,5,2.6006840967900002
0.46445000000000003,2.0,10,1636,3755,9.173665485239999
0.46445000000000003,2.0,11,1597,3746,12.9274182673
0.46445000000000003,2.0,12,5,5,1.48348947336
0.46445000000000003,2.0,13,1833,3805,11.8327591376
0.46445000000000003,2.0,14,1751,4108,12.1044566426
0.46445000000000003,2.0,15,1785,3926,11.039831512000001
0.46445000000000003,2.0,16,1888,4458,9.32049405315
0.46445000000000003,2.0,17,1690,3812,9.11980186247
0.46445000000000003,2.0,18,2346,5878,11.117676917799999
0.46445000000000003,2.0,19,1794,4263,11.426826907899999
0.46445000000000003,2.0,2,1853,4067,9.94646763401
0.46445000000000003,2.0,20,1878,4302,10.2039801502
0.46445000000000003,2.0,21,1735,3862,8.941996091930001
0.46445000000000003,2.0,22,1950,4392,9.83429202907
0.46445000000000003,2.0,23,2148,4487,10.4141636512
0.46445000000000003,2.0,24,1797,3720,12.3162927948
0.46445000000000003,2.0,25,2061,4701,8.65030859259
0.46445000000000003,2.0,26,1985,4183,9.14339645045
0.46445000000000003,2.0,27,2096,5082,13.8392834971
0.46445000000000003,2.0,28,1817,4074,8.86280160271
0.46445000000000003,2.0,29,1553,3699,17.0338161652
0.46445000000000003,2.0,3,2003,4379,11.861457180699999
0.46445000000000003,2.0,30,1869,4201,10.7294944007
0.46445000000000003,2.0,31,2009,4400,10.3667051088
0.46445000000000003,2.0,32,1411,3309,10.128639100000001
0.46445000000000003,2.0,33,2081,4773,10.6485280162
0.46445000000000003,2.0,34,1785,3645,8.87847869164
0.46445000000000003,2.0,35,2056,4019,10.384969014700001
0.46445000000000003,2.0,36,5,6,2.41657813555
0.46445000000000003,2.0,37,1849,4382,8.85449271369
0.46445000000000003,2.0,38,1546,3586,10.6464348042
0.46445000000000003,2.0,39,1768,4128,10.9433124452
0.46445000000000003,2.0,4,1706,3800,11.8887635918
0.46445000000000003,2.0,40,1942,4781,11.028298398699999
0.46445000000000003,2.0,41,1830,3589,9.614485498150001
0.46445000000000003,2.0,42,1710,4060,11.4973117329
0.46445000000000003,2.0,43,1761,3883,10.898237769400001
0.46445000000000003,2.0,44,1851,4365,9.48254471234
0.46445000000000003,2.0,45,1486,3444,8.91858772822
0.46445000000000003,2.0,46,1843,4749,10.3231913042
0.46445000000000003,2.0,47,1639,3962,9.16186313215
0.46445000000000003,2.0,48,1938,4385,10.9687162726
0.46445000000000003,2.0,49,1575,3760,10.5964866301
0.46445000000000003,2.0,5,1877,4327,11.297938993699999
0.46445000000000003,2.0,50,1810,3723,8.98943511768
0.46445000000000003,2.0,51,1702,3554,9.6700599435
0.46445000000000003,2.0,52,1718,3965,8.7161876218
0.46445000000000003,2.0,53,1689,4117,10.850448965
0.46445000000000003,2.0,54,2108,4664,12.565649710799999
0.46445000000000003,2.0,55,2037,4903,13.595298483699999
0.46445000000000003,2.0,56,1968,4609,11.2583953696
0.46445000000000003,2.0,57,1580,3532,10.5506134729
0.46445000000000003,2.0,58,5,7,4.40790925246
0.46445000000000003,2.0,59,1732,3968,9.620277779810001
0.46445000000000003,2.0,6,2052,4398,9.15656287297
0.46445000000000003,2.0,60,1850,4407,11.198608685999998
0.46445000000000003,2.0,61,1954,4534,11.392377038800001
0.46445000000000003,2.0,62,1904,4784,12.1277935731
0.46445000000000003,2.0,63,1534,3257,14.2531094124
0.46445000000000003,2.0,64,1675,3905,10.420096546
0.46445000000000003,2.0,65,1805,3963,10.742626205799999
0.46445000000000003,2.0,66,2033,4494,12.1579919392
0.46445000000000003,2.0,67,1927,4428,14.1994792214
0.46445000000000003,2.0,68,5,5,0.7963307739769999
0.46445000000000003,2.0,69,1758,4104,9.17566860484
0.46445000000000003,2.0,7,1788,3966,8.47301860105
0.46445000000000003,2.0,70,1925,4270,9.81967889912
0.46445000000000003,2.0,71,1857,4205,11.3405333058
0.46445000000000003,2.0,72,5,6,1.46918296215
0.46445000000000003,2.0,73,1673,3565,11.3531492369
0.46445000000000003,2.0,74,1824,4073,10.8018605004
0.46445000000000003,2.0,75,1800,4350,13.7541212227
0.46445000000000003,2.0,76,1877,4439,11.959938949000001
0.46445000000000003,2.0,77,1806,4158,11.6162818624
0.46445000000000003,2.0,78,2035,4686,8.734595128010001
0.46445000000000003,2.0,79,5,6,1.26248797362
0.46445000000000003,2.0,8,1840,3893,9.598678207919999
0.46445000000000003,2.0,80,1688,4148,11.5100030929
0.46445000000000003,2.0,81,1477,3256,11.0342602108
0.46445000000000003,2.0,82,1918,4126,9.46226657305
0.46445000000000003,2.0,83,1773,3864,9.480598622030001
0.46445000000000003,2.0,84,1579,3826,11.662357316600001
0.46445000000000003,2.0,85,1912,4665,9.783588180419999
0.46445000000000003,2.0,86,1609,3650,11.067498647899999
0.46445000000000003,2.0,87,1711,3916,10.0859015299
0.46445000000000003,2.0,88,1870,4083,10.3363394802
0.46445000000000003,2.0,89,1892,4613,11.3922460178
0.46445000000000003,2.0,9,1410,3423,12.655134824800001
0.46445000000000003,2.0,90,1772,3845,8.38077547846
0.46445000000000003,2.0,91,1875,3855,11.1032356872
0.46445000000000003,2.0,92,1843,4267,10.0276620863
0.46445000000000003,2.0,93,1948,4236,9.39200028006
0.46445000000000003,2.0,94,1882,4221,8.97246502224
0.46445000000000003,2.0,95,1805,4046,11.894654133
0.46445000000000003,2.0,96,1681,3930,12.9694977054
0.46445000000000003,2.0,97,1563,3367,10.3239559698
0.46445000000000003,2.0,98,1747,3862,9.82679754135
0.46445000000000003,2.0,99,1904,4452,10.761598501
0.46445000000000003,2.2475,0,1038,2740,11.455223894000001
