Beta,Alpha,Iter,MaxInf,EventInf,Time_Fin
0.46445000000000003,2.2475,1,948,2543,10.584043015299999
0.46445000000000003,2.2475,10,1130,2790,11.3554597548
0.46445000000000003,2.2475,11,789,2298,13.336496516099999
0.46445000000000003,2.2475,12,5,6,2.46484113155
0.46445000000000003,2.2475,13,5,5,1.2655322543
0.46445000000000003,2.2475,14,993,2568,12.7182978425
0.46445000000000003,2.2475,15,5,7,0.809714880273
0.46445000000000003,2.2475,16,966,2787,10.382873331799999
0.46445000000000003,2.2475,17,1016,2550,9.8737986024
0.46445000000000003,2.2475,18,1054,2662,11.2467398469
0.46445000000000003,2.2475,19,1168,3131,12.1146267086
0.46445000000000003,2.2475,2,1128,3181,12.8369492027
0.46445000000000003,2.2475,20,925,2330,10.0325358938
0.46445000000000003,2.2475,21,1020,2510,11.472500851500001
0.46445000000000003,2.2475,22,1172,3000,10.4173555439
0.46445000000000003,2.2475,23,985,2525,13.3344716897
0.46445000000000003,2.2475,24,897,2551,9.92013430131
0.46445000000000003,2.2475,25,1084,2727,11.007546957
0.46445000000000003,2.2475,26,954,2686,11.903039953199999
0.46445000000000003,2.2475,27,1273,3110,12.354019013399999
0.46445000000000003,2.2475,28,1109,2784,12.3980319703
0.46445000000000003,2.2475,29,852,2440,12.410668768399999
0.46445000000000003,2.2475,3,5,5,0.8698872966399999
0.46445000000000003,2.2475,30,1006,2652,11.313392721300001
0.46445000000000003,2.2475,31,988,2622,13.8271849394
0.46445000000000003,2.2475,32,1137,2785,10.0420177465
0.46445000000000003,2.2475,33,976,2568,13.5357196555
0.46445000000000003,2.2475,34,6,7,1.1464293446
0.46445000000000003,2.2475,35,1089,2881,11.5348139506
0.46445000000000003,2.2475,36,1052,2711,10.686804263400001
0.46445000000000003,2.2475,37,5,6,1.5901575209
0.46445000000000003,2.2475,38,1017,2689,11.951414218599998
0.46445000000000003,2.2475,39,5,6,1.14125231395
0.46445000000000003,2.2475,4,967,2538,9.79533828904
0.46445000000000003,2.2475,40,1034,2745,12.5170200086
0.46445000000000003,2.2475,41,866,2621,12.5619883656
0.46445000000000003,2.2475,42,964,2606,10.2616971757
0.46445000000000003,2.2475,43,1030,2484,10.1610196966
0.46445000000000003,2.2475,44,1131,3069,12.1822032727
0.46445000000000003,2.2475,45,906,2504,11.2738761643
0.46445000000000003,2.2475,46,732,2150,11.5922761001
0.46445000000000003,2.2475,47,5,6,1.78714781435
0.46445000000000003,2.2475,48,822,2192,10.1176835436
0.46445000000000003,2.2475,49,1155,3006,12.929953458599998
0.46445000000000003,2.2475,5,1050,2792,10.6166468841
0.46445000000000003,2.2475,50,964,2958,10.5156861636
0.46445000000000003,2.2475,51,838,2294,9.258151274489999
0.46445000000000003,2.2475,52,1129,2885,11.1017793523
0.46445000000000003,2.2475,53,906,2582,11.155681106300001
0.46445000000000003,2.2475,54,1199,2848,13.675269941199998
0.46445000000000003,2.2475,55,885,2646,12.3371658977
0.46445000000000003,2.2475,56,1010,2703,11.031931164200001
0.46445000000000003,2.2475,57,879,2545,10.5380869636
0.46445000000000003,2.2475,58,854,2302,9.55458176219
0.46445000000000003,2.2475,59,6,7,1.9385608726900003
0.46445000000000003,2.2475,6,900,2424,10.9100565696
0.46445000000000003,2.2475,60,929,2484,10.353384653500001
0.46445000000000003,2.2475,61,1034,2676,11.2902425774
0.46445000000000003,2.2475,62,5,5,2.3849995885900004
0.46445000000000003,2.2475,63,5,7,2.86768648293
0.46445000000000003,2.2475,64,1141,2836,10.6571585315
0.46445000000000003,2.2475,65,998,2695,9.24311568273
0.46445000000000003,2.2475,66,1010,2701,11.416289658599998
0.46445000000000003,2.2475,67,811,2417,12.4575775083
0.46445000000000003,2.2475,68,5,5,3.19499785362
0.46445000000000003,2.2475,69,1097,3028,9.979873319089998
0.46445000000000003,2.2475,7,1107,2941,10.6337654624
0.46445000000000003,2.2475,70,944,2399,9.09155907331
0.46445000000000003,2.2475,71,1057,2760,9.343160376
0.46445000000000003,2.2475,72,5,6,0.6303684714710001
0.46445000000000003,2.2475,73,6,7,4.2378332254
0.46445000000000003,2.2475,74,5,5,1.5964209111
0.46445000000000003,2.2475,75,1120,2727,13.0244263762
0.46445000000000003,2.2475,76,1112,2807,9.91277523022
0.46445000000000003,2.2475,77,5,6,1.62969993425
0.46445000000000003,2.2475,78,916,2394,12.5438112191
0.46445000000000003,2.2475,79,833,2315,10.4747391612
0.46445000000000003,2.2475,8,975,2721,9.74619414119
0.46445000000000003,2.2475,80,976,2620,11.737368804900001
0.46445000000000003,2.2475,81,1152,3019,11.3429323107
0.46445000000000003,2.2475,82,1113,2897,11.9245941488
0.46445000000000003,2.2475,83,1131,2936,11.5371959379
0.46445000000000003,2.2475,84,1164,3011,11.5783556578
0.46445000000000003,2.2475,85,5,5,0.994512585784
0.46445000000000003,2.2475,86,974,2450,9.86305783058
0.46445000000000003,2.2475,87,5,5,1.2487737801899998
0.46445000000000003,2.2475,88,1026,2632,9.11582406704
0.46445000000000003,2.2475,89,782,2164,10.4325421042
0.46445000000000003,2.2475,9,1104,2720,10.1367555866
0.46445000000000003,2.2475,90,839,2281,9.515611064689999
0.46445000000000003,2.2475,91,883,2364,11.944968192200001
0.46445000000000003,2.2475,92,1120,2878,13.625308775599999
0.46445000000000003,2.2475,93,5,6,2.10111277757
0.46445000000000003,2.2475,94,1084,2498,9.16276641385
0.46445000000000003,2.2475,95,920,2659,10.7187159294
0.46445000000000003,2.2475,96,5,7,3.5471508025699996
0.46445000000000003,2.2475,97,807,2343,12.4794041255
0.46445000000000003,2.2475,98,1154,3177,11.5621769332
0.46445000000000003,2.2475,99,1253,3114,13.6171946472
0.46445000000000003,2.495,0,431,1378,10.563766141799999
0.46445000000000003,2.495,1,350,1048,8.8443578763
0.46445000000000003,2.495,10,7,10,3.0629158992299996
0.46445000000000003,2.495,11,9,13,3.50648676242
0.46445000000000003,2.495,12,5,6,4.951429356449999
0.46445000000000003,2.495,13,279,991,10.8981348543
0.46445000000000003,2.495,14,5,6,1.93911241229
0.46445000000000003,2.495,15,8,16,3.5915288124300004
0.46445000000000003,2.495,16,441,1393,11.8315085868
0.46445000000000003,2.495,17,5,7,2.41485964584
0.46445000000000003,2.495,18,248,996,14.7250902771
0.46445000000000003,2.495,19,361,1211,16.9352488899
0.46445000000000003,2.495,2,6,10,2.5442311038599996
0.46445000000000003,2.495,20,5,5,0.7889408010340001
0.46445000000000003,2.495,21,13,19,2.52206330176
0.46445000000000003,2.495,22,353,1234,15.934226699100002
0.46445000000000003,2.495,23,7,17,3.89993464046
0.46445000000000003,2.495,24,410,1329,13.201666093599998
0.46445000000000003,2.495,25,523,1599,10.4041135464
0.46445000000000003,2.495,26,452,1436,13.7643238948
0.46445000000000003,2.495,27,6,7,2.22926398785
0.46445000000000003,2.495,28,601,1845,11.4572704668
0.46445000000000003,2.495,29,325,1197,12.018161763599998
0.46445000000000003,2.495,3,10,25,3.3780154917400003
0.46445000000000003,2.495,30,561,1838,15.0783398155
0.46445000000000003,2.495,31,268,939,12.6100209345
0.46445000000000003,2.495,32,342,1203,13.1635768767
0.46445000000000003,2.495,33,403,1319,11.283132325599999
0.46445000000000003,2.495,34,15,23,2.89824914734
0.46445000000000003,2.495,35,391,1249,10.9920122627
0.46445000000000003,2.495,36,5,5,3.74993153095
0.46445000000000003,2.495,37,376,1340,15.1388085586
0.46445000000000003,2.495,38,6,8,1.3356083407500001
0.46445000000000003,2.495,39,288,1138,16.6690910033
0.46445000000000003,2.495,4,381,1307,14.3443949458
0.46445000000000003,2.495,40,5,9,1.6600342875299998
0.46445000000000003,2.495,41,413,1246,14.407108461400002
0.46445000000000003,2.495,42,287,989,18.4922356163
0.46445000000000003,2.495,43,6,9,1.75525388243
0.46445000000000003,2.495,44,431,1357,12.5062373347
0.46445000000000003,2.495,45,292,1229,16.1763385356
0.46445000000000003,2.495,46,404,1381,14.424300734800001
0.46445000000000003,2.495,47,308,1202,13.2526121244
0.46445000000000003,2.495,48,282,1148,13.3362182903
0.46445000000000003,2.495,49,547,1726,11.4737225247
0.46445000000000003,2.495,5,489,1651,13.4660439416
0.46445000000000003,2.495,50,6,12,1.86998707225
0.46445000000000003,2.495,51,356,1062,9.8117509311
0.46445000000000003,2.495,52,574,1626,10.1441160446
0.46445000000000003,2.495,53,10,14,2.51813171169
0.46445000000000003,2.495,54,325,1332,16.475889617300002
0.46445000000000003,2.495,55,263,1037,11.820347641300001
0.46445000000000003,2.495,56,5,5,0.9529234570849999
0.46445000000000003,2.495,57,5,5,0.6070144517230001
0.46445000000000003,2.495,58,324,1395,13.2310635035
0.46445000000000003,2.495,59,274,1022,15.8834761658
0.46445000000000003,2.495,6,5,6,0.887571246424
0.46445000000000003,2.495,60,473,1600,11.4358945428
0.46445000000000003,2.495,61,9,29,6.74660783533
0.46445000000000003,2.495,62,314,1223,12.662317159
0.46445000000000003,2.495,63,512,1474,9.50892906492
0.46445000000000003,2.495,64,373,1338,15.123994298800001
0.46445000000000003,2.495,65,524,1622,16.346236405
0.46445000000000003,2.495,66,409,1355,11.435815763399999
0.46445000000000003,2.495,67,5,5,2.14160169421
0.46445000000000003,2.495,68,18,42,10.3767357399
0.46445000000000003,2.495,69,381,1341,13.5471909927
0.46445000000000003,2.495,7,7,18,8.26668456022
0.46445000000000003,2.495,70,9,18,2.1045798047599997
0.46445000000000003,2.495,71,299,985,14.5207396735
0.46445000000000003,2.495,72,237,1129,15.5508872905
0.46445000000000003,2.495,73,5,7,2.05946500638
0.46445000000000003,2.495,74,6,7,3.0132828390099995
0.46445000000000003,2.495,75,359,1401,16.7507637706
0.46445000000000003,2.495,76,442,1365,11.6223205843
0.46445000000000003,2.495,77,6,9,2.29207829845
0.46445000000000003,2.495,78,12,28,6.86019391594
0.46445000000000003,2.495,79,594,1769,10.7421132002
0.46445000000000003,2.495,8,357,1216,12.047925886199998
0.46445000000000003,2.495,80,400,1412,13.538461044000002
0.46445000000000003,2.495,81,311,1155,14.6777031155
0.46445000000000003,2.495,82,6,8,4.199407535480001
0.46445000000000003,2.495,83,377,1317,9.8582282778
0.46445000000000003,2.495,84,8,13,3.6965471276999997
0.46445000000000003,2.495,85,6,8,4.27221378254
0.46445000000000003,2.495,86,9,20,3.10060177791
0.46445000000000003,2.495,87,6,8,1.58920999715
0.46445000000000003,2.495,88,364,1216,14.7188653816
0.46445000000000003,2.495,89,341,1158,11.3235044593
0.46445000000000003,2.495,9,453,1400,9.95860914464
0.46445000000000003,2.495,90,477,1285,14.5809434402
0.46445000000000003,2.495,91,5,7,0.568889719264
0.46445000000000003,2.495,92,340,1225,13.479467268199999
0.46445000000000003,2.495,93,5,10,2.9277166268
0.46445000000000003,2.495,94,353,1162,14.0493486602
0.46445000000000003,2.495,95,373,1249,13.2412588448
0.46445000000000003,2.495,96,6,8,1.78768307503
0.46445000000000003,2.495,97,7,9,5.88912424581
0.46445000000000003,2.495,98,221,1001,11.079910036300001
0.46445000000000003,2.495,99,397,1233,10.7504553888
0.46445000000000003,2.7425,0,68,286,12.9693151754
0.46445000000000003,2.7425,1,62,118,4.86922453963
0.46445000000000003,2.7425,10,8,23,4.9771069062099995
0.46445000000000003,2.7425,11,5,8,2.78793972138
0.46445000000000003,2.7425,12,27,109,10.5968394683
0.46445000000000003,2.7425,13,11,25,3.1338946136000003
0.46445000000000003,2.7425,14,6,21,7.04971996739
0.46445000000000003,2.7425,15,6,8,1.9711284504799997
0.46445000000000003,2.7425,16,259,801,10.3084032154
0.46445000000000003,2.7425,17,169,569,13.494166816600002
0.46445000000000003,2.7425,18,5,5,0.121204173452
0.46445000000000003,2.7425,19,5,6,4.0793544522500005
0.46445000000000003,2.7425,2,7,14,5.179866440500001
0.46445000000000003,2.7425,20,5,7,2.8130958171700002
0.46445000000000003,2.7425,21,10,13,6.54830345946
0.46445000000000003,2.7425,22,10,14,3.69129796871
0.46445000000000003,2.7425,23,99,439,12.5973415119
0.46445000000000003,2.7425,24,5,5,1.6919897061200002
0.46445000000000003,2.7425,25,5,5,0.9253718148010001
0.46445000000000003,2.7425,26,7,7,1.08859344116
0.46445000000000003,2.7425,27,100,539,22.723039962199998
0.46445000000000003,2.7425,28,161,542,11.93807681
0.46445000000000003,2.7425,29,22,99,12.2987678961
0.46445000000000003,2.7425,3,118,360,8.64738994589
0.46445000000000003,2.7425,30,5,8,2.9442305468299996
0.46445000000000003,2.7425,31,5,8,3.4676913253300006
0.46445000000000003,2.7425,32,16,41,7.33971624735
0.46445000000000003,2.7425,33,30,71,6.73560626765
0.46445000000000003,2.7425,34,9,16,5.43036596163
0.46445000000000003,2.7425,35,41,90,6.60164595391
0.46445000000000003,2.7425,36,20,46,9.442516339510002
0.46445000000000003,2.7425,37,5,8,3.6618529791900003
0.46445000000000003,2.7425,38,9,15,1.6449011097
0.46445000000000003,2.7425,39,15,30,7.51641645287
0.46445000000000003,2.7425,4,28,64,4.890944601869999
0.46445000000000003,2.7425,40,5,8,2.1210352723400003
0.46445000000000003,2.7425,41,9,16,6.1474782157700005
0.46445000000000003,2.7425,42,99,393,12.7321029946
0.46445000000000003,2.7425,43,5,5,1.8723779615599998
0.46445000000000003,2.7425,44,28,53,4.95618778397
0.46445000000000003,2.7425,45,11,16,3.9692787550300004
0.46445000000000003,2.7425,46,5,6,1.00052000689
0.46445000000000003,2.7425,47,6,9,2.25908616824
0.46445000000000003,2.7425,48,87,454,12.920242628699999
0.46445000000000003,2.7425,49,32,105,10.3968489005
0.46445000000000003,2.7425,5,36,128,9.1678581847
0.46445000000000003,2.7425,50,5,5,1.1694467483
0.46445000000000003,2.7425,51,100,383,11.3469978529
0.46445000000000003,2.7425,52,6,6,2.07511132295
0.46445000000000003,2.7425,53,5,5,1.94299169372
0.46445000000000003,2.7425,54,7,11,2.7516001655
0.46445000000000003,2.7425,55,6,11,3.6396179279100003
0.46445000000000003,2.7425,56,66,214,11.6627976505
0.46445000000000003,2.7425,57,6,9,1.29096530599
0.46445000000000003,2.7425,58,11,18,4.437555794700001
0.46445000000000003,2.7425,59,8,10,1.24765015711
0.46445000000000003,2.7425,6,5,5,0.906075031019
0.46445000000000003,2.7425,60,9,11,2.81137923412
0.46445000000000003,2.7425,61,114,403,13.3901040776
0.46445000000000003,2.7425,62,34,146,10.371466168200001
0.46445000000000003,2.7425,63,15,17,3.17688886602
0.46445000000000003,2.7425,64,8,20,3.8930863269800002
0.46445000000000003,2.7425,65,5,5,0.9515124762839999
0.46445000000000003,2.7425,66,5,6,3.4885850948800003
0.46445000000000003,2.7425,67,6,7,2.59071954214
0.46445000000000003,2.7425,68,5,5,0.841934548706
0.46445000000000003,2.7425,69,13,29,5.49210782199
0.46445000000000003,2.7425,7,23,52,6.996336557739999
0.46445000000000003,2.7425,70,51,257,13.7962054018
0.46445000000000003,2.7425,71,97,527,16.5297495472
0.46445000000000003,2.7425,72,5,8,2.82947815968
0.46445000000000003,2.7425,73,7,13,3.08443723888
0.46445000000000003,2.7425,74,37,146,8.206896249289999
0.46445000000000003,2.7425,75,71,338,18.2347164552
0.46445000000000003,2.7425,76,8,17,4.53457631065
0.46445000000000003,2.7425,77,81,240,10.1386935076
0.46445000000000003,2.7425,78,76,385,11.2536439627
0.46445000000000003,2.7425,79,9,16,2.5308974048599997
0.46445000000000003,2.7425,8,120,509,14.948185281199999
0.46445000000000003,2.7425,80,6,6,1.57761965444
0.46445000000000003,2.7425,81,7,19,6.757590480569999
0.46445000000000003,2.7425,82,9,25,6.3650674598500006
0.46445000000000003,2.7425,83,6,14,5.927363701440001
0.46445000000000003,2.7425,84,7,10,1.36825197775
0.46445000000000003,2.7425,85,5,6,1.5172164159600001
0.46445000000000003,2.7425,86,9,24,6.14071481234
0.46445000000000003,2.7425,87,175,690,10.3868694528
0.46445000000000003,2.7425,88,5,6,1.9288797486000002
0.46445000000000003,2.7425,89,6,9,2.63028840737
0.46445000000000003,2.7425,9,21,28,6.24057875694
0.46445000000000003,2.7425,90,85,520,23.846702498000003
0.46445000000000003,2.7425,91,5,7,1.35154748482
0.46445000000000003,2.7425,92,5,5,2.55588171556
0.46445000000000003,2.7425,93,57,256,10.6189757437
0.46445000000000003,2.7425,94,5,5,1.00895040505
0.46445000000000003,2.7425,95,6,17,5.2232318295199995
0.46445000000000003,2.7425,96,5,6,2.7868364792299998
0.46445000000000003,2.7425,97,38,123,12.8895525175
0.46445000000000003,2.7425,98,67,358,17.7964119358
0.46445000000000003,2.7425,99,5,8,3.92598888172
0.46445000000000003,2.99,0,10,21,2.66727557136
0.46445000000000003,2.99,1,6,11,2.47854682384
0.46445000000000003,2.99,10,32,52,5.79933765795
0.46445000000000003,2.99,11,7,14,5.08025236043
0.46445000000000003,2.99,12,5,6,0.824723921647
0.46445000000000003,2.99,13,20,39,7.73564495538
0.46445000000000003,2.99,14,8,13,4.676246281530001
0.46445000000000003,2.99,15,37,180,12.0421351521
0.46445000000000003,2.99,16,52,199,10.4465444641
0.46445000000000003,2.99,17,7,12,3.5965657862800002
0.46445000000000003,2.99,18,5,6,7.574802754119999
0.46445000000000003,2.99,19,19,28,6.59577177123
0.46445000000000003,2.99,2,15,37,6.946344401189999
0.46445000000000003,2.99,20,28,97,7.359827715289999
0.46445000000000003,2.99,21,7,17,5.70114623434
0.46445000000000003,2.99,22,14,36,6.36972039227
0.46445000000000003,2.99,23,11,18,4.00714592234
0.46445000000000003,2.99,24,13,30,4.22237792732
0.46445000000000003,2.99,25,5,5,1.1313482229
0.46445000000000003,2.99,26,9,29,6.5617826710800005
0.46445000000000003,2.99,27,6,6,1.25161504236
0.46445000000000003,2.99,28,5,8,2.21872059259
0.46445000000000003,2.99,29,7,12,2.20890524495
0.46445000000000003,2.99,3,7,10,2.28976510531
0.46445000000000003,2.99,30,6,16,10.2445109131
0.46445000000000003,2.99,31,6,7,2.76227909496
0.46445000000000003,2.99,32,7,8,3.4002100630900003
0.46445000000000003,2.99,33,9,22,4.8870978890300005
0.46445000000000003,2.99,34,20,50,5.64691489401
0.46445000000000003,2.99,35,7,20,4.90410516581
0.46445000000000003,2.99,36,6,8,3.13176207269
0.46445000000000003,2.99,37,5,7,2.8660528229000004
0.46445000000000003,2.99,38,10,18,3.6523563983800007
0.46445000000000003,2.99,39,6,6,0.9792066477600001
0.46445000000000003,2.99,4,7,8,1.53407793121
0.46445000000000003,2.99,40,7,11,4.6646036863800004
0.46445000000000003,2.99,41,6,9,3.22968892214
0.46445000000000003,2.99,42,5,6,1.47357485843
0.46445000000000003,2.99,43,23,43,5.40691320087
0.46445000000000003,2.99,44,14,48,6.46198462673
0.46445000000000003,2.99,45,5,6,2.3718499178799997
0.46445000000000003,2.99,46,7,11,2.24114533332
0.46445000000000003,2.99,47,8,15,3.4825208269099996
0.46445000000000003,2.99,48,14,28,4.75771725846
0.46445000000000003,2.99,49,31,82,5.449835756980001
0.46445000000000003,2.99,5,5,6,1.0311921675
0.46445000000000003,2.99,50,5,7,3.0746124265099994
0.46445000000000003,2.99,51,20,84,11.2305480925
0.46445000000000003,2.99,52,19,97,13.4155519309
0.46445000000000003,2.99,53,5,7,1.8578962176299998
0.46445000000000003,2.99,54,5,11,4.201403254180001
0.46445000000000003,2.99,55,11,14,3.07050068919
0.46445000000000003,2.99,56,56,192,12.495388950799999
0.46445000000000003,2.99,57,11,15,4.97805517805
0.46445000000000003,2.99,58,5,5,0.45943972025200003
0.46445000000000003,2.99,59,6,7,2.33820904783
0.46445000000000003,2.99,6,8,21,5.36621233385
0.46445000000000003,2.99,60,10,21,7.1029163864800005
0.46445000000000003,2.99,61,7,10,3.36447811412
0.46445000000000003,2.99,62,5,7,2.9017941120899997
0.46445000000000003,2.99,63,12,20,1.9094506848
0.46445000000000003,2.99,64,6,10,2.09991741314
0.46445000000000003,2.99,65,6,8,5.7936065579400005
0.46445000000000003,2.99,66,13,33,5.71862812827
0.46445000000000003,2.99,67,5,5,0.7762391746799999
0.46445000000000003,2.99,68,5,5,1.69416664146
0.46445000000000003,2.99,69,7,11,7.002150102100001
0.46445000000000003,2.99,7,8,13,5.42689566608
0.46445000000000003,2.99,70,7,19,5.26235659783
0.46445000000000003,2.99,71,11,26,4.72707640308
0.46445000000000003,2.99,72,10,23,5.58492777341
0.46445000000000003,2.99,73,6,19,7.49264718943
0.46445000000000003,2.99,74,6,6,1.7712614770400004
0.46445000000000003,2.99,75,28,85,12.6617261482
0.46445000000000003,2.99,76,8,10,3.86686885926
0.46445000000000003,2.99,77,5,6,2.03109584562
0.46445000000000003,2.99,78,5,9,3.9031027930400004
0.46445000000000003,2.99,79,10,12,2.3831134883300003
0.46445000000000003,2.99,8,6,11,3.9826794664199996
0.46445000000000003,2.99,80,23,52,5.03417644449
0.46445000000000003,2.99,81,5,10,4.51132861504
0.46445000000000003,2.99,82,6,6,1.10372349308
0.46445000000000003,2.99,83,16,41,7.452809122310001
0.46445000000000003,2.99,84,5,5,2.9479150908499996
0.46445000000000003,2.99,85,20,52,9.79790515635
0.46445000000000003,2.99,86,15,29,6.314237004430001
0.46445000000000003,2.99,87,6,11,5.693286123969999
0.46445000000000003,2.99,88,11,28,4.88331292781
0.46445000000000003,2.99,89,5,7,1.6516493343399998
0.46445000000000003,2.99,9,5,6,1.5519577270299998
