Beta,Alpha,Iter,MaxInf,EventInf,Time_Fin
0.46445000000000003,2.99,90,8,12,2.33227451361
0.46445000000000003,2.99,91,5,6,1.65769533879
0.46445000000000003,2.99,92,6,14,4.59583962025
0.46445000000000003,2.99,93,5,8,4.317835488919999
0.46445000000000003,2.99,94,6,7,1.3682453700900001
0.46445000000000003,2.99,95,35,87,7.573652760630001
0.46445000000000003,2.99,96,6,6,1.7917057898599997
0.46445000000000003,2.99,97,16,30,4.916395172850001
0.46445000000000003,2.99,98,5,8,4.87443239171
0.46445000000000003,2.99,99,9,17,3.9054386959500005
0.6186,2.0,0,2203,4774,8.42229539478
0.6186,2.0,1,2512,5080,11.370299131500001
0.6186,2.0,10,2359,4936,11.555215614000002
0.6186,2.0,11,2177,4898,12.3830920718
0.6186,2.0,12,2309,4776,10.8673829952
0.6186,2.0,13,1994,4228,11.029851839
0.6186,2.0,14,5,7,1.4175827601700002
0.6186,2.0,15,2620,6156,10.2845889561
0.6186,2.0,16,2055,4317,9.03549750022
0.6186,2.0,17,2240,4962,9.92216423129
0.6186,2.0,18,2195,4846,11.197035426600001
0.6186,2.0,19,2012,4305,11.8691799107
0.6186,2.0,2,5,6,0.773599044515
0.6186,2.0,20,2125,4513,10.4506080648
0.6186,2.0,21,2061,4337,10.1649344896
0.6186,2.0,22,2150,4495,11.395849561199999
0.6186,2.0,23,2307,5062,9.566220931110001
0.6186,2.0,24,2108,4509,9.22828018377
0.6186,2.0,25,2413,5551,10.3297329671
0.6186,2.0,26,2062,4643,11.141368441300001
0.6186,2.0,27,2260,5028,12.045013969500001
0.6186,2.0,28,2189,4763,9.569407803099999
0.6186,2.0,29,1985,4188,8.49305250484
0.6186,2.0,3,2272,5180,10.908127021099999
0.6186,2.0,30,2354,5235,10.3215130506
0.6186,2.0,31,2461,5446,11.1696342482
0.6186,2.0,32,2234,4825,9.496050220439999
0.6186,2.0,33,2092,4709,8.8947355084
0.6186,2.0,34,2311,5038,8.34287299033
0.6186,2.0,35,2226,4585,7.781260587789999
0.6186,2.0,36,2110,4432,12.262037926400001
0.6186,2.0,37,2229,5247,9.88686982656
0.6186,2.0,38,2395,5048,13.1094795955
0.6186,2.0,39,2307,4840,11.2425805482
0.6186,2.0,4,2432,5113,10.9133042814
0.6186,2.0,40,2308,4893,10.7357388849
0.6186,2.0,41,1905,4040,11.9089056308
0.6186,2.0,42,2273,4752,12.5429316682
0.6186,2.0,43,2376,5180,11.3068563097
0.6186,2.0,44,2019,4353,10.4848904876
0.6186,2.0,45,1869,4024,9.971259132
0.6186,2.0,46,2125,4635,10.5629625764
0.6186,2.0,47,2253,4683,10.114903053799999
0.6186,2.0,48,2172,4473,10.0051053221
0.6186,2.0,49,2296,5403,11.0965386737
0.6186,2.0,5,2436,4999,9.16729185903
0.6186,2.0,50,1885,4231,8.934648918939999
0.6186,2.0,51,2500,5628,9.38431882111
0.6186,2.0,52,2462,5370,12.3606073242
0.6186,2.0,53,2116,4566,11.1075521677
0.6186,2.0,54,2265,4812,12.4160781069
0.6186,2.0,55,2084,4621,10.783739860199999
0.6186,2.0,56,2334,5147,12.129437253399999
0.6186,2.0,57,2307,4565,11.759884476099998
0.6186,2.0,58,2562,5543,10.853933100999999
0.6186,2.0,59,2130,4655,11.3419962604
0.6186,2.0,6,2417,5078,10.8380244822
0.6186,2.0,60,2273,5038,10.4776770051
0.6186,2.0,61,1985,4319,9.26298972807
0.6186,2.0,62,2262,4861,12.297583416300002
0.6186,2.0,63,2088,4495,9.764183196760001
0.6186,2.0,64,2045,4407,9.780907537060001
0.6186,2.0,65,2128,4151,11.846594205799999
0.6186,2.0,66,2299,5051,9.72530879579
0.6186,2.0,67,2098,4786,9.95782045523
0.6186,2.0,68,5,5,1.3347994673899999
0.6186,2.0,69,2207,4501,11.5812853462
0.6186,2.0,7,2335,5053,8.83245212561
0.6186,2.0,70,2620,5581,10.945201405799999
0.6186,2.0,71,2324,4768,9.497053128169998
0.6186,2.0,72,1829,4061,8.230678230639999
0.6186,2.0,73,2129,4570,8.93443670505
0.6186,2.0,74,2164,4925,10.393076802000001
0.6186,2.0,75,2335,5016,9.46882307754
0.6186,2.0,76,2133,4694,9.21019766747
0.6186,2.0,77,2171,4702,9.7759280833
0.6186,2.0,78,2501,5347,9.97989080377
0.6186,2.0,79,2415,5001,10.4617603588
0.6186,2.0,8,2312,4821,11.0454660457
0.6186,2.0,80,2123,4524,9.11882586011
0.6186,2.0,81,2016,4214,9.19285389827
0.6186,2.0,82,2297,5236,10.2350965641
0.6186,2.0,83,2099,4499,9.65790520548
0.6186,2.0,84,2270,5177,9.52563018851
0.6186,2.0,85,2078,4453,11.211691180999999
0.6186,2.0,86,2145,4535,10.7731801305
0.6186,2.0,87,2117,4671,9.305695365910001
0.6186,2.0,88,5,5,1.00682042561
0.6186,2.0,89,2333,4635,10.100236595
0.6186,2.0,9,2134,4374,10.881323591400001
0.6186,2.0,90,2418,5705,14.3857715638
0.6186,2.0,91,2144,4543,12.5636213364
0.6186,2.0,92,2476,4969,8.40096931334
0.6186,2.0,93,2340,5152,10.9780653803
0.6186,2.0,94,2177,4639,8.16187342535
0.6186,2.0,95,2332,4960,9.037203372939999
0.6186,2.0,96,2055,4483,9.78344122726
0.6186,2.0,97,2047,4451,10.776520204
0.6186,2.0,98,1856,4050,8.45532799101
0.6186,2.0,99,2125,4464,8.96523883901
0.6186,2.2475,0,5,5,0.9988587931659999
0.6186,2.2475,1,1149,2992,10.9593587055
0.6186,2.2475,10,5,5,2.50929633181
0.6186,2.2475,11,5,7,1.6959259255599999
0.6186,2.2475,12,1108,2834,11.2548417693
0.6186,2.2475,13,1278,3044,11.750495821900001
0.6186,2.2475,14,1684,3882,8.82514005797
0.6186,2.2475,15,1362,3390,10.2684671831
0.6186,2.2475,16,1147,2963,10.269881616000001
0.6186,2.2475,17,1317,3206,12.3668034798
0.6186,2.2475,18,1435,3645,9.18534198075
0.6186,2.2475,19,5,5,0.655336396272
0.6186,2.2475,2,1307,2941,10.0077817714
0.6186,2.2475,20,6,6,1.2614227411499999
0.6186,2.2475,21,1148,2987,11.571769462799999
0.6186,2.2475,22,1336,3236,10.6220164124
0.6186,2.2475,23,1479,3477,8.62291133173
0.6186,2.2475,24,1136,2927,10.1805211048
0.6186,2.2475,25,1463,3341,10.170535109500001
0.6186,2.2475,26,1205,3006,10.440896201000001
0.6186,2.2475,27,1275,3107,12.2910103689
0.6186,2.2475,28,1223,3061,9.62364003165
0.6186,2.2475,29,1362,3360,11.027641559400001
0.6186,2.2475,3,1146,3010,12.5423230144
0.6186,2.2475,30,987,2741,9.895848404139999
0.6186,2.2475,31,5,6,1.8248692913999998
0.6186,2.2475,32,1552,3402,13.7009935523
0.6186,2.2475,33,1466,3315,9.54736352372
0.6186,2.2475,34,1267,3173,11.036477138299999
0.6186,2.2475,35,1424,3344,8.7636665934
0.6186,2.2475,36,1235,2944,9.46634436982
0.6186,2.2475,37,1327,3371,10.677458918200001
0.6186,2.2475,38,940,2582,9.832220230319999
0.6186,2.2475,39,1058,2734,9.779824719319999
0.6186,2.2475,4,1284,3175,12.005635728900002
0.6186,2.2475,40,1462,3564,11.212909924000002
0.6186,2.2475,41,6,6,1.5322240904299997
0.6186,2.2475,42,1337,3090,11.3192753882
0.6186,2.2475,43,5,5,0.723592461908
0.6186,2.2475,44,1524,3649,9.42311184521
0.6186,2.2475,45,1337,3348,9.60947076287
0.6186,2.2475,46,1382,3462,11.8303358331
0.6186,2.2475,47,1375,3058,10.951706766
0.6186,2.2475,48,1031,2744,11.512395813800001
0.6186,2.2475,49,1294,3289,10.6048767792
0.6186,2.2475,5,1175,2911,14.5553554964
0.6186,2.2475,50,1154,3098,13.279779776600002
0.6186,2.2475,51,6,6,0.97296798091
0.6186,2.2475,52,1259,3009,9.688887973589999
0.6186,2.2475,53,1406,3322,9.56991164261
0.6186,2.2475,54,1556,3828,9.6054022089
0.6186,2.2475,55,6,7,2.84706189486
0.6186,2.2475,56,1166,3034,10.3110998538
0.6186,2.2475,57,1104,2992,12.4698133698
0.6186,2.2475,58,1603,3665,11.8499799328
0.6186,2.2475,59,1334,3354,8.57799447212
0.6186,2.2475,6,1275,3033,10.874671045
0.6186,2.2475,60,1190,3117,14.2471635904
0.6186,2.2475,61,1232,3090,9.42404429784
0.6186,2.2475,62,1067,2844,11.864367324000002
0.6186,2.2475,63,1513,3585,12.470126384
0.6186,2.2475,64,1459,3468,10.0632123194
0.6186,2.2475,65,846,2467,10.4786574829
0.6186,2.2475,66,1390,3521,16.7347956674
0.6186,2.2475,67,1152,3170,11.6800244072
0.6186,2.2475,68,1284,3194,9.901092950439999
0.6186,2.2475,69,1292,3213,10.4516990806
0.6186,2.2475,7,5,5,1.3648721937600001
0.6186,2.2475,70,1381,3368,10.6758657582
0.6186,2.2475,71,1362,3376,9.92268939932
0.6186,2.2475,72,1278,3064,9.052393098069999
0.6186,2.2475,73,1277,3111,11.9647354808
0.6186,2.2475,74,1325,3078,10.4068185914
0.6186,2.2475,75,1416,3400,15.952612381700002
0.6186,2.2475,76,1364,3380,12.1799883003
0.6186,2.2475,77,1091,2732,11.8104749032
0.6186,2.2475,78,1569,3689,13.404292104000001
0.6186,2.2475,79,1263,3399,10.1472406975
0.6186,2.2475,8,1236,3183,11.676447658599999
0.6186,2.2475,80,1690,3866,11.3412736236
0.6186,2.2475,81,5,7,1.8920520716
0.6186,2.2475,82,5,5,0.7197724368970001
0.6186,2.2475,83,1193,3050,8.956048372769999
0.6186,2.2475,84,1280,3149,11.4783377527
0.6186,2.2475,85,1492,3508,11.425208424200001
0.6186,2.2475,86,1304,3244,10.0730574546
0.6186,2.2475,87,5,7,2.09075172228
0.6186,2.2475,88,1425,3270,8.564475888099999
0.6186,2.2475,89,1438,3434,10.6254528973
0.6186,2.2475,9,1301,3223,9.84196471552
0.6186,2.2475,90,1446,3565,9.96583669374
0.6186,2.2475,91,1354,3340,9.796832104389999
0.6186,2.2475,92,5,6,0.656255130882
0.6186,2.2475,93,1312,3216,9.15612988497
0.6186,2.2475,94,1155,2944,11.5763637049
0.6186,2.2475,95,1162,3135,12.768950565199999
0.6186,2.2475,96,1393,3443,9.564001410980001
0.6186,2.2475,97,1474,3396,9.4253424195
0.6186,2.2475,98,1365,3339,11.1976613871
0.6186,2.2475,99,5,5,0.678350026314
0.6186,2.495,0,462,1410,11.805650914000001
0.6186,2.495,1,8,10,3.4131379509099995
0.6186,2.495,10,238,1196,15.313737984400001
0.6186,2.495,11,685,2118,15.1283788849
0.6186,2.495,12,843,2222,9.32104473854
0.6186,2.495,13,5,5,1.54193469491
0.6186,2.495,14,650,1867,9.15918315006
0.6186,2.495,15,662,1932,11.1662124797
0.6186,2.495,16,544,1611,11.456661238099999
0.6186,2.495,17,564,1838,11.949500197599999
0.6186,2.495,18,497,1753,11.1502076741
0.6186,2.495,19,672,2005,8.802130427649999
0.6186,2.495,2,554,1727,13.4045063907
0.6186,2.495,20,5,8,1.8188115943599998
0.6186,2.495,21,523,1602,9.74373062329
0.6186,2.495,22,665,1866,12.309625801
0.6186,2.495,23,5,5,1.18254952751
0.6186,2.495,24,603,1672,12.078405293900001
0.6186,2.495,25,751,2073,12.107931228800002
0.6186,2.495,26,656,1916,9.038534830680002
0.6186,2.495,27,361,1364,12.711943433399998
0.6186,2.495,28,816,2160,9.679514571719999
0.6186,2.495,29,521,1546,11.9679087996
0.6186,2.495,3,7,11,2.98007129594
0.6186,2.495,30,490,1545,14.030267589600001
0.6186,2.495,31,529,1669,13.761408325
0.6186,2.495,32,358,1332,9.96898980291
0.6186,2.495,33,473,1660,13.818025079100002
0.6186,2.495,34,694,1836,9.94875288824
0.6186,2.495,35,5,5,0.43120608633999996
0.6186,2.495,36,589,1722,11.569350451400002
0.6186,2.495,37,811,2195,13.1430872671
0.6186,2.495,38,609,1770,11.935312953
0.6186,2.495,39,484,1459,12.6474835429
0.6186,2.495,4,5,8,3.0964021159799997
0.6186,2.495,40,588,1818,10.1826352224
0.6186,2.495,41,5,6,1.8561231357499999
0.6186,2.495,42,579,1693,11.526182105999998
0.6186,2.495,43,467,1646,12.184716786
0.6186,2.495,44,540,1643,11.613715881900001
0.6186,2.495,45,7,9,1.9385515339800001
0.6186,2.495,46,559,1836,10.393970655499999
0.6186,2.495,47,675,2005,12.0684885617
0.6186,2.495,48,5,5,0.405112871194
0.6186,2.495,49,831,2286,10.8025029805
0.6186,2.495,5,7,14,5.72221222021
0.6186,2.495,50,732,1944,11.481889781500001
0.6186,2.495,51,640,1861,12.569437903099999
0.6186,2.495,52,5,5,0.7542176845819999
0.6186,2.495,53,728,1964,11.327542218
0.6186,2.495,54,514,1723,12.2797084956
0.6186,2.495,55,597,1923,14.3595349337
0.6186,2.495,56,511,1653,10.6632599461
0.6186,2.495,57,5,5,2.92361248366
0.6186,2.495,58,640,1878,11.567320206
0.6186,2.495,59,465,1585,12.851374973699999
0.6186,2.495,6,482,1633,15.7512734248
0.6186,2.495,60,5,6,1.54080837132
0.6186,2.495,61,568,1703,11.5604915795
0.6186,2.495,62,754,2113,14.2787323749
0.6186,2.495,63,645,1891,14.0286958367
0.6186,2.495,64,5,12,3.96231468273
0.6186,2.495,65,9,14,3.6162673925699997
0.6186,2.495,66,706,2021,12.7812028479
0.6186,2.495,67,6,9,1.72507739282
0.6186,2.495,68,901,2372,14.5608764994
0.6186,2.495,69,6,11,2.7475956776999997
0.6186,2.495,7,572,1803,11.798592639
0.6186,2.495,70,348,1417,12.819787098900001
0.6186,2.495,71,5,5,0.373323873809
0.6186,2.495,72,8,16,5.767197797940001
0.6186,2.495,73,518,1585,11.359098841500002
0.6186,2.495,74,8,10,4.03031985404
0.6186,2.495,75,380,1250,12.209200765699999
0.6186,2.495,76,8,10,3.13714062804
0.6186,2.495,77,693,1937,10.1274222508
0.6186,2.495,78,5,7,1.9929432655700001
0.6186,2.495,79,656,1931,9.94827923169
0.6186,2.495,8,521,1597,11.728562398800001
0.6186,2.495,80,7,11,2.73196854019
0.6186,2.495,81,470,1541,10.1625025613
0.6186,2.495,82,488,1592,12.4065090072
0.6186,2.495,83,672,1816,12.238815495599999
0.6186,2.495,84,621,1851,10.1842876819
0.6186,2.495,85,649,2007,11.4150737189
0.6186,2.495,86,699,1992,10.770317388299999
0.6186,2.495,87,753,2014,12.2933418145
0.6186,2.495,88,621,1871,10.5111883343
0.6186,2.495,89,451,1628,13.6871298965
0.6186,2.495,9,714,1927,9.66169519092
0.6186,2.495,90,525,1657,11.4851209447
0.6186,2.495,91,548,1818,9.427535046660001
0.6186,2.495,92,9,12,3.61048992503
0.6186,2.495,93,631,1875,10.8205962794
0.6186,2.495,94,6,6,1.02196238498
0.6186,2.495,95,584,1727,11.1776101214
0.6186,2.495,96,411,1619,12.096829693499998
0.6186,2.495,97,6,15,5.69183541429
0.6186,2.495,98,683,1875,10.8192413636
0.6186,2.495,99,465,1569,14.4522604715
0.6186,2.7425,0,5,14,4.05079986609
0.6186,2.7425,1,13,27,3.72446473715
0.6186,2.7425,10,260,954,12.2772366331
0.6186,2.7425,11,185,768,12.640776114200001
0.6186,2.7425,12,8,14,3.21773867191
0.6186,2.7425,13,230,835,10.0827637938
0.6186,2.7425,14,7,13,4.39725404291
0.6186,2.7425,15,6,13,4.0878012052
0.6186,2.7425,16,171,621,11.8690183893
0.6186,2.7425,17,212,698,11.6822370221
0.6186,2.7425,18,166,604,11.9116886576
0.6186,2.7425,19,48,140,8.487592495289999
0.6186,2.7425,2,47,102,8.600590555730001
0.6186,2.7425,20,35,69,5.4330456784
0.6186,2.7425,21,7,19,4.07986059105
0.6186,2.7425,22,220,759,13.775494251600001
0.6186,2.7425,23,172,640,10.5605766427
0.6186,2.7425,24,217,698,9.736529228060002
0.6186,2.7425,25,34,120,7.45785465789
0.6186,2.7425,26,127,592,12.4342617574
0.6186,2.7425,27,5,7,3.8717851172800004
0.6186,2.7425,28,91,342,12.6413744242
0.6186,2.7425,29,5,12,3.4499717410800006
0.6186,2.7425,3,14,49,7.476301147969999
0.6186,2.7425,30,8,19,5.51872627148
0.6186,2.7425,31,6,8,3.42431575322
0.6186,2.7425,32,10,21,3.81307786644
0.6186,2.7425,33,12,21,10.2273025793
0.6186,2.7425,34,10,20,4.5172815575
0.6186,2.7425,35,144,534,9.869788960669998
0.6186,2.7425,36,8,26,5.537086909939999
0.6186,2.7425,37,7,15,4.87726194212
0.6186,2.7425,38,5,5,0.986973220016
0.6186,2.7425,39,174,688,11.2219321204
0.6186,2.7425,4,91,435,18.2908568815
0.6186,2.7425,40,153,649,8.90675267225
0.6186,2.7425,41,128,594,16.1037815116
0.6186,2.7425,42,135,598,16.753762359
0.6186,2.7425,43,6,8,1.11656019919
0.6186,2.7425,44,125,660,18.7930123472
0.6186,2.7425,45,6,15,5.948752665730001
0.6186,2.7425,46,6,13,2.64160369332
0.6186,2.7425,47,11,21,6.48263361261
0.6186,2.7425,48,182,742,12.1124566772
0.6186,2.7425,49,220,731,10.7299400213
0.6186,2.7425,5,10,23,6.5261627639999995
0.6186,2.7425,50,8,25,6.8798623785
0.6186,2.7425,51,15,35,3.01463126957
0.6186,2.7425,52,11,45,10.9259523058
0.6186,2.7425,53,213,783,9.76686290273
0.6186,2.7425,54,254,916,14.327921283699999
0.6186,2.7425,55,7,9,3.4705840391900002
0.6186,2.7425,56,5,5,1.6988428944799998
0.6186,2.7425,57,28,105,9.7651787181
0.6186,2.7425,58,6,9,3.05549909503
0.6186,2.7425,59,7,14,2.90579869642
0.6186,2.7425,6,115,512,14.2489347607
0.6186,2.7425,60,194,770,16.0415810109
0.6186,2.7425,61,51,242,15.250735478800001
0.6186,2.7425,62,10,17,3.5567037364300003
0.6186,2.7425,63,198,612,11.389077258099999
0.6186,2.7425,64,5,5,1.0169882215000001
0.6186,2.7425,65,110,558,12.6870687138
0.6186,2.7425,66,47,145,7.59081271997
0.6186,2.7425,67,36,86,9.67992936138
0.6186,2.7425,68,5,7,2.2447249292700002
0.6186,2.7425,69,7,11,1.7009487173700002
0.6186,2.7425,7,248,746,13.468490613800002
0.6186,2.7425,70,10,28,6.726602026649999
0.6186,2.7425,71,8,11,4.17238177699
0.6186,2.7425,72,11,25,3.23162777574
0.6186,2.7425,73,5,5,2.07679436551
0.6186,2.7425,74,8,16,4.349102182519999
0.6186,2.7425,75,6,12,4.6603076561900005
0.6186,2.7425,76,5,8,4.38213150344
0.6186,2.7425,77,187,603,11.981694293199999
0.6186,2.7425,78,5,7,2.9526477828799997
0.6186,2.7425,79,240,712,12.3648480346
0.6186,2.7425,8,8,17,6.24618473148
0.6186,2.7425,80,6,6,0.854232437318
0.6186,2.7425,81,239,799,9.922925561589999
0.6186,2.7425,82,47,188,11.5735855892
0.6186,2.7425,83,220,1010,14.20562669
0.6186,2.7425,84,169,616,11.2327378602
0.6186,2.7425,85,12,25,4.366228947380001
0.6186,2.7425,86,189,794,10.9224295692
0.6186,2.7425,87,108,625,12.914024650999998
0.6186,2.7425,88,5,10,3.4583756220699997
0.6186,2.7425,89,185,629,10.8460676048
0.6186,2.7425,9,5,9,3.4412733352800005
0.6186,2.7425,90,8,9,3.7782285887900002
0.6186,2.7425,91,193,683,9.397220795980001
0.6186,2.7425,92,5,8,2.55066448856
0.6186,2.7425,93,199,777,11.8110137924
0.6186,2.7425,94,5,5,0.717854617234
0.6186,2.7425,95,13,27,3.9822524334400002
0.6186,2.7425,96,159,745,12.942695479000001
0.6186,2.7425,97,24,71,10.9472341091
0.6186,2.7425,98,159,468,7.899091780499999
0.6186,2.7425,99,5,6,1.98150908962
0.6186,2.99,0,10,18,4.7094460125
0.6186,2.99,1,17,38,7.7279396273500005
0.6186,2.99,10,41,101,6.43370070496
0.6186,2.99,11,5,5,1.53006446475
0.6186,2.99,12,5,7,0.912695764543
0.6186,2.99,13,6,6,2.0748659832
0.6186,2.99,14,5,5,1.78128479262
0.6186,2.99,15,36,113,9.33716214676
0.6186,2.99,16,5,5,0.8435130532359999
0.6186,2.99,17,35,97,9.965164035539999
0.6186,2.99,18,16,32,4.928836957250001
0.6186,2.99,19,6,8,3.95913568307
0.6186,2.99,2,19,42,6.60010980403
0.6186,2.99,20,26,68,7.5387964093600015
0.6186,2.99,21,28,66,9.87663345676
0.6186,2.99,22,13,26,5.3096425494999995
0.6186,2.99,23,5,8,3.10546762861
0.6186,2.99,24,5,5,1.0992657814799998
0.6186,2.99,25,9,21,3.43984407709
0.6186,2.99,26,19,50,5.86500021922
0.6186,2.99,27,9,19,5.66430940889
0.6186,2.99,28,8,13,3.32981449918
0.6186,2.99,29,66,235,9.435634725589999
0.6186,2.99,3,17,35,3.5571876384500003
0.6186,2.99,30,8,12,2.6484221067
0.6186,2.99,31,23,34,5.268045534830001
0.6186,2.99,32,12,19,3.42467977321
0.6186,2.99,33,5,12,3.6663118184400005
0.6186,2.99,34,5,6,2.5216863566599996
0.6186,2.99,35,16,31,7.52454669367
0.6186,2.99,36,63,167,12.4068367829
0.6186,2.99,37,9,18,5.38618866008
0.6186,2.99,38,24,52,7.856299179360001
0.6186,2.99,39,6,10,3.34246162565
0.6186,2.99,4,37,86,7.98384215768
0.6186,2.99,40,5,6,2.4417557103
0.6186,2.99,41,6,9,2.31098185455
0.6186,2.99,42,6,8,1.9067586545900002
0.6186,2.99,43,17,42,6.23495575264
0.6186,2.99,44,6,13,5.7892698213400005
0.6186,2.99,45,6,11,5.6801396322399995
0.6186,2.99,46,33,106,6.44499047884
0.6186,2.99,47,10,17,3.6850506612
0.6186,2.99,48,63,319,10.0554353992
0.6186,2.99,49,7,14,4.38181668036
0.6186,2.99,5,41,84,9.664218383360001
0.6186,2.99,50,9,10,2.43290364302
0.6186,2.99,51,10,17,5.25317309095
0.6186,2.99,52,29,58,8.25157982308
0.6186,2.99,53,111,261,8.6815171693
0.6186,2.99,54,7,14,3.1096481800999998
0.6186,2.99,55,62,146,6.6547409545
0.6186,2.99,56,18,37,5.868997702330001
0.6186,2.99,57,28,60,4.7438837367
0.6186,2.99,58,6,7,3.0596470119
0.6186,2.99,59,6,13,3.80879585579
0.6186,2.99,6,6,11,3.12126822505
0.6186,2.99,60,8,19,6.258731296360001
0.6186,2.99,61,7,10,1.7009037638
0.6186,2.99,62,9,13,2.5456176515099997
0.6186,2.99,63,16,31,5.25562593579
0.6186,2.99,64,11,18,2.20794530147
0.6186,2.99,65,10,14,5.41274954451
0.6186,2.99,66,14,29,4.72037586764
0.6186,2.99,67,34,56,9.62113812601
0.6186,2.99,68,5,6,1.5160032057
0.6186,2.99,69,83,259,7.558274258919999
0.6186,2.99,7,57,136,7.756864874520001
0.6186,2.99,70,5,6,3.3789067147900003
0.6186,2.99,71,8,13,2.78078443883
0.6186,2.99,72,5,6,2.48015569852
0.6186,2.99,73,7,11,1.0331007124
0.6186,2.99,74,20,31,3.6226568505300003
0.6186,2.99,75,8,12,1.5006382392500002
0.6186,2.99,76,12,18,3.8234428733199994
0.6186,2.99,77,29,87,5.5604144270599996
0.6186,2.99,78,71,205,8.99771176171
0.6186,2.99,79,12,23,5.00934426835
0.6186,2.99,8,20,81,9.59486664504
0.6186,2.99,80,44,104,5.54468414796
0.6186,2.99,81,9,19,4.75938828475
0.6186,2.99,82,5,6,1.01660253914
0.6186,2.99,83,20,41,8.711083006299999
0.6186,2.99,84,9,23,6.194449027080001
0.6186,2.99,85,5,8,3.1125843536400004
0.6186,2.99,86,5,5,0.9988572465819999
0.6186,2.99,87,9,21,3.71190126352
0.6186,2.99,88,10,22,5.092337948419999
0.6186,2.99,89,72,211,18.5615154273
0.6186,2.99,9,6,7,2.73029898374
0.6186,2.99,90,49,156,9.41914314401
0.6186,2.99,91,13,31,3.09188698504
0.6186,2.99,92,5,6,0.9682437624079999
0.6186,2.99,93,5,7,2.23305555856
0.6186,2.99,94,9,13,4.35945017539
0.6186,2.99,95,17,50,5.593087037849999
0.6186,2.99,96,10,21,5.08881670253
0.6186,2.99,97,21,39,7.08865906108
0.6186,2.99,98,6,7,1.6158263157100001
0.6186,2.99,99,5,7,4.45549992621
